fyear,fincf,gsector,che,dp,cogs,ebitda,oancf,ceq,rect,gind,naics,sale,loc,dltt,lct,dvt,gsubind,ib,ivch,ggroup,ebit,datadate,at,conm,lt,emp,xrd,gvkey,capx,dlc,isin,act,revt,xsga,ppent,xint,sic,seq,oibdp,invt,ivst,roa,roe,ebit_margin,ebitda_margin,net_profit_margin,operating_margin,gross_margin,roc,current_ratio,quick_ratio,cash_ratio,cash_ratio_enhanced,working_capital_ratio,debt_to_equity,total_debt_to_equity,equity_ratio,debt_ratio,interest_coverage,net_debt_to_ebitda,debt_to_assets,asset_turnover,revenue_per_employee,receivables_turnover,days_sales_outstanding,capital_intensity,working_capital_turnover,inventory_turnover,asset_quality,capex_to_revenue,capex_to_depreciation,fcf,fcf_margin,reinvestment_rate,cash_conversion,financial_leverage,rnd_intensity,dividend_payout_ratio,retention_ratio,revenue_growth,asset_growth,employee_growth,fcf_growth,capex_growth,margin_trend,leverage_trend,capex_trend,fcf_trend,margin_volatility,leverage_volatility,cf_to_assets,cashflow_volatility,margin_consistency,growth_quality,ebitda_outlier,ebit_outlier,roa_outlier,roe_outlier,ebit_margin_outlier,ebitda_margin_outlier,net_profit_margin_outlier,operating_margin_outlier,gross_margin_outlier,roc_outlier,current_ratio_outlier,quick_ratio_outlier,cash_ratio_outlier,cash_ratio_enhanced_outlier,working_capital_ratio_outlier,debt_to_equity_outlier,total_debt_to_equity_outlier,equity_ratio_outlier,debt_ratio_outlier,interest_coverage_outlier,net_debt_to_ebitda_outlier,debt_to_assets_outlier,asset_turnover_outlier,revenue_per_employee_outlier,receivables_turnover_outlier,days_sales_outstanding_outlier,capital_intensity_outlier,working_capital_turnover_outlier,inventory_turnover_outlier,asset_quality_outlier,capex_to_revenue_outlier,capex_to_depreciation_outlier,fcf_outlier,fcf_margin_outlier,reinvestment_rate_outlier,cash_conversion_outlier,financial_leverage_outlier,rnd_intensity_outlier,dividend_payout_ratio_outlier,retention_ratio_outlier,revenue_growth_outlier,asset_growth_outlier,employee_growth_outlier,fcf_growth_outlier,capex_growth_outlier,margin_trend_outlier,leverage_trend_outlier,capex_trend_outlier,fcf_trend_outlier,margin_volatility_outlier,leverage_volatility_outlier,cashflow_volatility_outlier,margin_consistency_outlier,growth_quality_outlier,years_available,latest_year,cluster,cluster_name
2024.0,525.6,45.0,663.7,238.5,898.9,360.2,344.5,2009.9,188.4,453010.0,334413.0,1412.8,DEU,1440.8,570.3,6.0,45301010.0,63.0,292.3,4530.0,121.7,2024-12-31,5084.4,SILTRONIC AG,2869.2,3.825,83.1,319865,699.9,82.5,DE000WAF3001,1198.2,1412.8,73.1,3820.8,40.9,3674.0,2009.9,360.2,308.3,366.6,2.3935960978679884,3.134484302701627,8.61409966024915,25.495469988674973,4.459229898074745,25.495469988674973,36.37457531143828,3.5268206450865045,2.1009994739610733,1.560406803436788,1.1637734525688237,1.806593021216904,12.349539768704275,0.716851584655953,0.7578984029056172,39.53072142239006,56.43143733773896,2.975550122249389,2.3864519711271512,29.96027063173629,0.2778695617968689,369.359477124183,7.498938428874734,48.67355605889015,270.4416761041903,2.2500398152572063,2.91566655854687,16.75910628589411,49.53992072480181,2.9345911949685535,-355.4,-25.15571913929785,203.16400580551522,283.07313064913717,2.529678093437484,5.881936579841449,9.523809523809524,90.47619047619048,-6.6719513806315245,12.863770560944744,-2.0987970309700454,-50.00703333802223,-41.61661661661662,1.3043987376036914,0.02857687177787374,6.12410903989961,-4.0532578301195255,10.982404135082342,0.28275825618027317,6.775627409330502,8.47179587857436,0.15517386689275128,0.1554490730765204,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,11,True,0,Mid
2024.0,-80.238,20.0,8.131,32.682,639.842,54.707,93.863,542.572,122.29,202010.0,423420.0,1053.715,DEU,76.347,188.791,,20201060.0,-41.285,,2020.0,22.025,2024-12-31,922.733,TAKKT AG,380.161,,,244398,11.851,45.822,DE0007446007,253.303,1053.715,203.817,105.6,7.398,5040.0,542.572,54.707,112.468,0.0,2.3869309973741046,-7.609128373745788,2.0902236373212872,5.191821317908543,-3.9180423549062127,5.191821317908543,39.27750862424849,3.558623987953189,1.3417112044536021,0.7459836538818058,0.04306879035547245,0.04306879035547245,6.991404880935222,0.14071312194510588,0.22516642952456078,58.80054143506301,41.19945856493699,2.9771559881048932,2.084523004368728,13.239907969044134,1.1419500548912849,,8.616526289966473,42.360457998604936,10.021685180527943,16.333627852182538,5.689102678095102,14.13420783693658,1.1246874154776199,0.36261550700691514,82.012,7.783129214256228,12.625848310836007,426.16572077185015,1.7006646122542262,,,,-15.088379514164496,-8.3519231800656,,-9.418040844277053,-25.47478304615771,-0.8906813425784554,-0.03542728508959511,-0.05087707498181856,-0.16035910790212463,3.230778385588403,0.14633268013278283,10.172281689286066,2.1525713808397575,0.8360323023464974,0.13477653990459565,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,159.764,25.0,219.846,71.519,1657.367,111.292,25.665,251.575,354.442,251010.0,336360.0,1921.727,DEU,588.86,667.94,,25101010.0,-47.812,18.896,2510.0,39.773,2024-12-31,1699.792,GRAMMER AG,1432.868,12.0,74.034,213034,62.163,107.438,DE0005895403,772.589,1921.727,176.161,445.825,40.938,2531.0,251.575,111.292,172.314,0.0,2.3398745258243365,-19.005068071151744,2.069648810679144,5.791249225306196,-2.4879704557411118,5.791249225306196,13.756376425995997,4.732430229583491,1.1566742521783393,0.8986959906578436,0.3291403419468814,0.3291403419468814,6.156576804691398,2.34069363013018,2.76775514260161,14.800340276928,84.29666688630138,0.9715423323073917,4.281098371850627,40.96371791372121,1.130565975131075,160.14391666666668,5.421837705463799,67.3203477913356,23.199184899832286,18.36354862444935,9.618295669533525,33.785780848480286,3.234746662767396,0.8691816160740501,-36.498,-1.8992291829172403,242.2092343658679,64.528700374626,6.756601411110007,3.8524722814426813,,,-16.62384462932689,10.77742027774644,-14.56642460486971,-164.26835710512412,-17.79773081907382,-0.3147518253336986,0.14715084944613663,0.09658846341300374,-0.17602854527156836,1.9117388748657056,0.5661857006197091,1.5098906219113868,2.880809907428363,0.29817556910730064,-0.20696431483562872,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-167.9,20.0,656.0,151.7,2740.1,239.3,272.9,1185.0,1500.6,201060.0,333999.0,3732.4,DEU,104.2,2208.3,,20106020.0,-48.9,,2010.0,87.6,2024-12-31,3998.1,KUKA AG,2445.5,,202.3,100449,58.1,490.7,DE0006204407,2690.1,3732.4,558.7,524.2,27.4,3569.0,1185.0,239.3,533.5,0.0,2.191040744353568,-4.1265822784810124,2.3470153252598864,6.411424284642589,-1.3101489658128818,6.411424284642589,26.586110813417648,6.7949115730685685,1.2181768781415567,0.9765883258615223,0.2970610877145315,0.2970610877145315,12.050724093944618,0.08793248945147679,0.5020253164556961,29.6390785623171,61.16655411320377,3.197080291970803,-0.25532804011700805,14.879567794702483,0.9335434331307372,,2.4872717579634815,146.74713321187437,14.044582574214983,7.746782897467834,5.136082474226804,53.9406217953528,1.5566391597899476,0.38299274884640744,214.79999999999998,5.755010181116707,21.289849761817518,311.5296803652968,3.3739240506329113,5.420105026256564,,,-7.926092212053182,0.6647027721127019,,-8.244340025630093,-29.575757575757578,-0.36094486786114605,0.029860928187439163,-0.1587650196071329,0.18348555727032417,2.9295929636206246,0.14712539333139685,6.825742227558091,4.395828412274297,0.16697823251810087,0.30704193924936646,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,41.3,20.0,62.0,83.4,1329.5,118.5,101.7,847.9,245.4,201060.0,3336.0,1813.7,DEU,131.7,574.3,23.6,20106010.0,42.0,0.8,2010.0,35.1,2024-12-31,1683.3,DEUTZ AG,835.4,,100.4,100301,64.2,155.9,DE0006305006,745.8,1813.7,254.7,380.8,20.9,3510.0,847.9,118.5,431.6,0.0,2.0851898057387275,4.953414317726147,1.9352704416386393,6.533605337156089,2.3157082207641837,6.533605337156089,26.69680763080995,3.5830951408738265,1.2986244123280515,0.5471008183876023,0.1079575134946892,0.1079575134946892,10.188320560803184,0.1553249203915556,0.33919094232810476,50.371294481078834,49.628705518921166,1.6794258373205744,1.9037974683544305,17.08548684132359,1.0774668805322878,,7.39079054604727,49.38578596239731,20.995754534928597,10.575510204081633,3.080398517145505,18.261747757381332,3.5397254231681092,0.7697841726618705,37.5,2.067596625682307,63.12684365781711,289.7435897435897,1.985257695482958,5.535645365826763,56.19047619047619,43.80952380952381,-12.092865451725466,5.854609483083872,,-49.18699186991871,-1.2307692307692242,0.16627029306584631,0.02387182317505559,-0.15034434194775279,-0.09969958493300726,2.922952849647946,0.10627239188455705,6.041703796114775,2.1762461491344536,0.03559413064403613,-0.03947328670521117,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2015.0,874.428,20.0,421.822,96.333,1170.277,139.665,318.052,-69.528,327.039,201040.0,333611.0,1589.278,DEU,870.727,1129.736,,20104020.0,-102.598,,2010.0,43.332,2015-12-31,2126.193,REPOWER SYSTEMS SE,2195.55,3.912,25.46,251958,16.465,5.982,DE0006177033,1224.75,1589.278,154.67,176.117,41.95,3510.0,-69.528,139.665,416.552,2.421,2.038008779071326,147.56357151075827,2.726521099518146,8.787952768489841,-6.4556358296031275,8.787952768489841,26.36423583539192,5.4083941692388535,1.084102834644554,0.7153866035958842,0.3733810376937621,0.3755240162303405,4.468738256592881,-12.523400644344724,-12.609437924289493,-3.270070026568613,103.2620274829237,1.032943980929678,3.2569863602190954,41.23374500809662,0.7474758876546014,406.2571574642127,4.859597784973658,75.10909670932335,11.081572890331332,16.72677710653169,2.809437957325856,35.22074430684326,1.0360050286985663,0.1709175464274963,301.58700000000005,18.976352784094416,5.176826430898092,733.9887381150189,,1.6019853040185543,,,-19.12116522502927,38.102234442013064,12.835304297663686,273.6535626231215,-58.093662509544416,-1.575698933847265,-6.328776814451174,-0.6731706042318041,7.65063661931683,1.6410025050674593,7.303401867452708,14.95875492017893,4.279496833992412,0.92199378651658,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,3,True,0,Mid
2024.0,302.727,25.0,615.792,44.925,5547.187,86.975,-219.725,612.875,414.441,255040.0,441120.0,6271.911,DEU,925.4,665.355,,25504050.0,20.894,,2550.0,42.05,2024-12-31,2208.487,AUTO1 GROUP SE,1595.612,,,346413,15.88,248.153,DE000A2LQ884,1745.496,6271.911,445.741,143.801,24.5,5500.0,612.875,86.975,696.731,2.414,1.9040184524518369,3.4091780542524983,0.6704495647339384,1.3867384278890438,0.3331361047693438,1.3867384278890438,11.55507468138499,2.733581446750418,2.6234055504204523,1.5762487694539007,0.9255089388371621,0.9291370771993898,48.90864197978073,1.509932694268815,1.914832551499082,27.750899144980252,72.24910085501975,1.7163265306122448,6.412888761138257,53.138325016176225,2.839913026429406,,15.13342309279246,24.118799676844905,2.292778070352082,5.806566920429832,7.961734155649741,46.64881432401458,0.2531923683228286,0.35347801892042297,-235.605,-3.7565105754848878,,-522.5326991676576,3.603486844788905,,0.0,100.0,14.810551664108473,29.553812518075183,,220.6339053632912,-12.031907821847987,0.5171088323214388,0.08273871032581356,0.036245723881349855,-0.08480501150680447,1.8035834866110145,23.12003853184818,-9.949119012246847,13.997927779574384,0.6165278140185146,-0.6870045561163935,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,9,True,0,Mid
2024.0,33.214,55.0,93.088,62.566,1506.518,90.445,49.506,378.966,270.851,551030.0,221122.0,1787.197,DEU,256.7,264.951,11.062,55103010.0,35.94,6.113,5510.0,27.879,2024-12-31,1732.074,PFALZWERKE AG,1347.032,1.492,,220307,134.034,10.628,,441.204,1787.197,146.151,793.789,3.177,4911.0,378.966,90.445,19.184,0.0,1.609573263036106,9.483700384731083,1.5599287599520366,5.0607179846429915,2.0109702511810394,5.0607179846429915,15.704983837819775,4.385793797371576,1.665228664922948,1.592822823842899,0.3513404365335477,0.3513404365335477,10.175835443520311,0.6773694737786503,0.7054142060237593,21.879319243866025,77.76988742975183,8.7752596789424,1.9264746531040964,15.433982612752109,1.0318248527487854,1197.853217158177,6.598450808747244,55.31601440691765,44.41530508388275,10.1399522277635,78.52992076730608,21.01174661128797,7.4996768683027115,2.142281750471502,-84.52799999999999,-4.729640884580714,270.7429402496667,177.5745184547509,4.570526115799306,,30.779076238174735,69.22092376182526,-9.603162680691558,-2.583562522145544,6.0412224591329,5505.305039787761,0.8714892079833669,-0.03382912737714257,-0.024185162627496006,0.44478561343587464,-0.39341158594315784,1.2853282924683083,0.1731064487616404,2.8581919710127854,1.5646567341546296,0.007619845070686371,-0.40180405290175586,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2021.0,48.5,35.0,1909.4,73.1,8464.8,142.1,0.9,2492.6,978.5,351020.0,424210.0,9257.1,DEU,160.2,2277.8,,35102010.0,-54.3,,3510.0,69.0,2022-03-31,5102.1,MCKESSON EUROPE AG,2582.3,6.808,90.4,101768,28.4,31.7,DE000CLS1001,4150.0,9257.1,447.8,352.9,16.0,5122.0,2492.6,142.1,583.2,0.0,1.3523843123419768,-2.1784482066918076,0.745373821175098,1.5350379708548032,-0.5865767897073597,1.5350379708548032,8.558835920536682,2.60102533172497,1.8219334445517603,1.565896918078848,0.8382649925366582,0.8382649925366582,36.69469434154563,0.06427023991013399,0.07698788413704565,48.85439328903784,50.61249289508242,4.3125,-12.08655876143561,3.761196370122106,1.8143705533015817,1359.7385428907169,9.460500766479305,38.58146719815061,3.812209007140465,4.94450379232988,14.514403292181068,56.60218341467239,0.3067915437880113,0.38850889192886456,-27.5,-0.29706927655529264,3155.555555555555,1.3043478260869565,2.046898820508706,0.9765477309308532,,,-44.7274616225124,-27.60206036354348,-67.87466968667421,-110.4881769641495,-71.68494516450647,-0.19183236718778285,-0.020285868105718145,-0.037385091916835644,-0.0029209578354072556,0.6099293688920165,0.24383705001130732,0.01763979537837361,1.842429168166284,0.593520782858094,0.7031971053714129,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,8,True,0,Mid
2024.0,-39.9,55.0,26.2,62.7,2615.8,103.0,127.7,1046.7,403.9,551030.0,221310.0,2980.4,DEU,319.5,866.7,,55103010.0,117.2,21.9,5510.0,40.3,2024-12-31,2996.6,GELSENWASSER AG,1948.7,1.842,,101161,93.7,97.5,DE0007760001,868.8,2980.4,175.4,1020.8,24.0,4941.0,1046.7,103.0,73.7,0.0,1.3448575051725289,11.19709563389701,1.3521674942960675,3.4559119581264257,3.9323580727419136,3.4559119581264257,12.23325728090189,2.9497877323964277,1.002422983731395,0.9173877927772007,0.03022960655359409,0.03022960655359409,0.0700794233464563,0.3052450558899398,0.3983949555746632,34.9295868651138,65.0303677501168,1.6791666666666665,3.7941747572815534,13.915771207368351,0.9945938730561303,1618.0238870792616,7.379054221341917,49.464333646490395,34.250436183062675,1419.2380952381568,35.492537313432834,14.352933324434359,3.1438733055965646,1.4944178628389155,34.0,1.1407864716145484,73.37509788566953,316.87344913151367,2.862902455335817,,0.0,100.0,-26.773297953367237,-24.205787130716306,5.6192660550458795,-17.07317073170732,14.129110840438507,-0.45026659982584105,0.042631376540111295,-0.35351469118289625,-0.848685611359465,1.763618955958961,0.1565532340592288,4.261496362544217,2.509043149246491,0.7170057433575504,0.04837761147486278,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-625.0,30.0,816.0,755.0,25222.0,907.0,1079.0,1668.0,966.0,301010.0,4244.0,31029.0,DEU,2866.0,6498.0,,30101020.0,-120.0,,3010.0,152.0,2024-09-30,11736.0,METRO AG,10067.0,80.951,43.0,324977,378.0,1153.0,DE000BFB0019,4544.0,31029.0,5347.0,5404.0,205.0,5140.0,1668.0,907.0,2258.0,22.0,1.2951601908657124,-7.194244604316546,0.48986432047439493,2.9230719649360277,-0.38673498984820653,2.9230719649360277,18.714750717071126,3.3524481693868546,0.6992920898738073,0.3518005540166205,0.12557710064635272,0.12896275777162203,-16.64962508520791,1.7182254196642686,2.40947242206235,14.212678936605316,85.77880027266531,0.7414634146341463,3.5314222712238146,34.24505794137696,2.6439161554192228,383.3059505132735,32.12111801242236,11.36324083921493,17.415965709497566,,11.170062001771479,15.184049079754603,1.2182152180218504,0.5006622516556292,701.0,2.2591768990299395,35.032437442075995,709.8684210526316,7.0359712230215825,0.13858003802894067,,,1.56459690353834,0.7554945054945028,-1.0790136129237404,111.14457831325302,-2.8277634961439535,-0.14996869248568365,-0.32753590910055747,-0.07472043322469782,0.11418151320475307,0.6057903226135065,2.3519599327908947,9.193933197000682,1.2170855916199268,0.6741386588581022,-0.28151864859605574,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,11,True,0,Mid
2024.0,-165.813,55.0,1.247,13.215,1061.984,32.615,110.958,553.362,179.089,551010.0,2211.0,1175.02,DEU,0.0,1053.733,99.245,55101010.0,120.931,,5510.0,19.4,2024-12-31,1736.552,LECHWERKE AG,1183.19,0.459,,101148,,0.0,DE0006458003,191.879,1175.02,57.081,168.989,38.363,4911.0,553.362,32.615,3.785,0.0,1.1171562959243373,21.85386781166759,1.6510357270514544,2.775697434937278,10.291824820003063,2.775697434937278,9.619921363040634,3.505842468402239,0.18209451540380722,0.17850252388413385,0.0011834117371288554,0.0011834117371288554,-49.630186714823395,0.0,0.0,31.865558877591916,68.13444112240809,0.505695592106978,-0.03823394143798866,0.0,0.6766396859984614,2559.9564270152505,6.561095321320684,55.63095521778353,14.38179775663393,,280.5770145310436,10.384716380505738,,,,,,571.9484536082475,3.138184407313838,,82.06745995650412,17.932540043495877,-19.977662229758952,-2.234437781810017,20.15706806282722,,,-0.6126584818850448,-0.0018825456209900493,-0.3127147815135582,0.4322722775764677,2.6375583772359263,0.007521093711777124,6.389558158926424,2.7573588633657264,0.5935064248640239,0.02811065507734367,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,331.9,15.0,1002.2,319.1,6847.8,382.6,408.4,4441.4,1730.5,151040.0,331110.0,10011.7,DEU,465.4,3531.7,,15104050.0,-352.2,,1510.0,63.5,2024-12-31,10465.3,SALZGITTER AG,6016.5,23.868,82.0,102259,968.7,1290.1,DE0006202005,5473.6,10011.7,2072.8,1899.3,93.6,3312.0,4441.4,382.6,2740.9,0.0,0.6067671256437943,-7.929932003422345,0.6342579182356642,3.82152881129079,-3.5178840756315113,3.82152881129079,31.602025630012886,1.2941224423249371,1.54984851487952,0.7737633434323414,0.2837726873743523,0.2837726873743523,18.555607579333614,0.10478677894357635,0.39525825190255326,42.43929939896611,57.489990731273835,0.6784188034188035,1.9688970203868268,16.774483292404422,0.9566567609146418,419.46120328473273,5.785437734758741,63.08943536062806,18.97080415913381,5.155620783768473,2.4983764456930206,26.112008255855063,9.675679455037606,3.0357254779066123,-560.3000000000001,-5.59645215098335,237.19392752203726,643.1496062992126,2.3563065700004504,0.819041721186212,,,-7.2174598026041314,-0.3494572462388157,-2.7819640747831054,-499.6433666191155,28.85075818036713,0.2299054776241523,0.012350929816686536,0.35923499141751786,-0.3797672340089985,3.2800788438299886,0.08542884242603051,3.902420379731111,2.275773515453363,0.05404092280611452,-0.3859980721716331,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-26.9,30.0,496.6,263.6,2601.1,266.2,239.3,891.7,50.7,301010.0,454.0,7661.3,DEU,672.8,976.1,,30101030.0,-136.4,,3010.0,2.6,2024-12-31,2632.7,HELLOFRESH SE,1744.3,21.783,167.7,325735,112.2,241.5,DE000A161408,887.4,7661.3,4734.8,1201.3,38.6,5960.0,891.7,266.2,237.2,9.9,0.09875792912219394,-15.296624425255132,0.03393679923772728,3.4746061373396158,-1.7803766984715388,3.4746061373396158,66.04884288567216,0.16618728028124002,0.9091281630980432,0.6661202745620326,0.5087593484274152,0.5189017518696855,-3.369164735822541,0.7545138499495345,1.0253448469216102,33.87017130702321,66.2551752953242,0.06735751295336788,1.569120961682945,34.72860561400844,2.9100543168610176,351.7100491208741,151.11045364891518,2.4154516857452393,15.680106509339145,,10.965851602023609,20.78854408022183,1.4645034132588464,0.4256449165402124,127.10000000000001,1.6589873781212066,46.88675302966987,9203.846153846152,2.95245037568689,2.1889235508334095,,,0.8516968117315615,1.9912447216518636,14.575005259835905,-4.722638680659664,-55.191693290734825,3.4122079361327287,0.04125791311740634,0.10159847107856994,2.427733443519362,14.281215114286393,0.6547261115670869,9.08952786113116,27.8212903455183,0.6279619665767598,0.26846720111114136,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,11,True,0,Mid
2024.0,,20.0,0.0,,8.449,-1.138,,2111.461,367.934,201040.0,3351.0,8.887,DEU,525.0,458.122,,20104010.0,0.0,,2010.0,-1.138,2024-12-31,3481.883,OSRAM LICHT AG,1370.422,0.024,,315541,,0.0,DE000LED4000,367.934,8.887,2.919,0.037,24.067,3640.0,2111.461,-1.138,0.0,0.0,-0.03268346466552724,0.0,-12.805221109485764,-12.805221109485764,0.0,-12.805221109485764,4.928547316304721,-0.04316392315304493,0.803135409345109,0.803135409345109,0.0,0.0,-2.590207654880994,0.24864300122048197,0.24864300122048197,60.641354117872424,39.358645882127576,-0.0472846636473179,,15.078048285941831,0.002552354573660287,370.2916666666667,0.024153788451189616,15111.501068977157,0.41633847192528406,,,10.567098320075662,,,,,,,1.6490396933687148,,,,,10.338899476680673,0.0,,,,0.030081994470008692,-0.016148377390151084,-0.8746350479882355,,0.14640872048535256,,4.214743466936388,,-0.14746789339996336,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-2258.0,20.0,6363.0,1369.0,28593.0,1283.0,2889.0,9075.0,12551.0,201040.0,333611.0,34465.0,DEU,3287.0,33471.0,,20104020.0,1184.0,,2010.0,-86.0,2024-09-30,50874.0,SIEMENS ENERGY AG,41510.0,98.0,1456.0,340153,1514.0,480.0,DE000ENER6Y0,30079.0,34465.0,3388.0,5286.0,332.0,3510.0,9075.0,1283.0,9792.0,0.0,-0.16904509179541613,13.046831955922865,-0.24952850718119834,3.722617147831133,3.4353692151458004,3.722617147831133,17.037574350790656,-0.695680310629348,0.8986585402288548,0.6061067790027188,0.1901048668997042,0.1901048668997042,-6.667452922907575,0.36220385674931127,0.41509641873278236,17.838188465620945,81.59374140032236,-0.25903614457831325,-2.0233826968043647,7.404568148759681,0.6774580335731415,351.68367346938777,2.7459963349533902,132.92078920644133,15.337298708835052,,2.9200367647058822,37.17812635137791,4.39286232409691,1.1059167275383492,1375.0,3.989554620629624,52.40567670474212,,5.60595041322314,4.224575656463078,0.0,100.0,10.752273530640455,6.1932494207527,4.255319148936176,248.9847715736041,23.289902280130303,-1.1688684584344808,0.049508049159296866,0.25726849822902065,0.45724550425760996,4.957404049954364,0.16296940898709383,5.678735699964618,1.378252774716857,0.33355994602247063,0.2844420654943981,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8,True,0,Mid
2024.0,-1640.0,15.0,5879.0,770.0,30188.0,631.0,1353.0,9583.0,5222.0,151040.0,331.0,35041.0,DEU,650.0,11852.0,93.0,15104050.0,-1506.0,,1510.0,-139.0,2024-09-30,29333.0,THYSSENKRUPP AG,18975.0,98.12,689.0,103176,1525.0,823.0,DE0007500001,20918.0,35041.0,4227.0,4403.0,65.0,3390.0,9583.0,631.0,8434.0,12.0,-0.4738690212388777,-15.715329228842743,-0.3966781769926657,1.8007476955566335,-4.297822550726292,1.8007476955566335,13.849490596729547,-1.3583504348675852,1.764934188322646,1.053324333445832,0.4960344245696929,0.49704691191360106,30.90716939965227,0.06782844620682459,0.15370969425023479,32.669689428288955,64.6882350935806,-2.1384615384615384,-6.98256735340729,5.021647973272423,1.194593120376368,357.12392988177737,6.7102642665645345,54.39428098513171,12.565280671213722,3.8651003750275756,3.5793217927436567,37.844748235775405,4.352044747581404,1.9805194805194806,-172.0,-0.49085357153049286,112.71249076127125,,3.060941250130439,1.9662680859564512,,,-6.64695225916454,-11.88909915592803,-1.861353657194853,-146.9945355191257,-10.188457008244988,-0.4866538935409118,-0.3269394328331497,0.17879103014873715,-0.22430985034253376,5.4900506186340134,1.4504766397896958,4.612552415368357,4.033652808264548,0.08643316027323589,-0.5552316299129579,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,11,True,0,Mid
